Package                   Version
importlib-metadata        4.6.4
incremental               21.3.0
influxdb                  5.3.1
iniconfig                 1.1.1
iotop                     0.6
ipykernel                 6.7.0
ipython                   7.31.1
ipython_genutils          0.2.0
ipywidgets                8.1.1
isoduration               20.11.0
jax                       0.4.14
jaxlib                    0.4.14
jdcal                     1.0
jedi                      0.18.0
jeepney                   0.7.1
Jinja2                    3.0.3
joblib                    1.4.2
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.0
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter_client            8.6.0
jupyter_collaboration     1.2.0
jupyter-console           6.4.0
jupyter_core              5.5.0
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.0
jupyter_server_fileid     0.9.0
jupyter_server_terminals  0.4.4
jupyter-ydoc              1.1.1
jupyterlab                4.0.9
jupyterlab-pygments       0.1.2
jupyterlab_server         2.25.2
jupyterlab-widgets        3.0.9
kaptan                    0.5.12
keras                     2.13.1
keyring                   23.5.0
kiwisolver                1.3.2
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
libtmux                   0.10.1
lightning                 2.3.3
lightning-utilities       0.11.6
llvmlite                  0.41.1
lxml                      4.8.0
lz4                       3.1.3+dfsg
Mako                      1.3.5
Markdown                  3.3.6
MarkupSafe                2.0.1
matplotlib                3.4.3
matplotlib-inline         0.1.3
mccabe                    0.6.1
mistune                   3.0.2
ml-dtypes                 0.2.0
more-itertools            8.10.0
mpmath                    1.3.0
msgpack                   1.0.3
multidict                 6.0.5
multimethod               1.10
nbclient                  0.5.6
nbconvert                 7.12.0
nbformat                  5.9.2
nest-asyncio              1.5.4
netifaces                 0.11.0
networkx                  2.4
nose                      1.3.7
notebook                  6.4.8
notebook_shim             0.2.3
numba                     0.58.1
numexpr                   2.8.1
numpy                     1.26.4
oauthlib                  3.2.0
odfpy                     1.4.2
olefile                   0.46
openpyxl                  3.0.9
opt-einsum                3.3.0
optuna                    3.4.0
optuna-integration        3.6.0
overrides                 7.4.0
packaging                 21.3
pandas                    2.0.3
pandas-profiling          3.6.6
pandocfilters             1.5.0
parso                     0.8.1
patsy                     0.5.4
pexpect                   4.8.0
phik                      0.12.3
pickleshare               0.7.5
pillow                    10.4.0
pip                       23.3.1
platformdirs              2.5.1
pluggy                    0.13.0
ply                       3.11
prometheus-client         0.9.0
prompt-toolkit            3.0.28
protobuf                  4.21.12
psutil                    5.9.0
ptyprocess                0.7.0
py                        1.10.0
pyasn1                    0.4.8
pyasn1-modules            0.2.1
pycodestyle               2.8.0
pycparser                 2.21
pycryptodomex             3.11.0
pydantic                  2.5.2
pydantic_core             2.14.5
pyerfa                    2.0.1.4
pyparsing                 2.4.7
pyrsistent                0.18.1
pyserial                  3.5
pysmi                     0.3.2
pysnmp                    4.4.12
pystache                  0.6.0
pytest                    6.2.5
python-apt                2.4.0+ubuntu2
python-dateutil           2.8.2
python-debian             0.1.43+ubuntu1.1
python-json-logger        2.0.7
python-magic              0.4.24
pythran                   0.10.0
pytorch-forecasting       1.0.0
pytorch-lightning         2.3.3
pytorch_optimizer         2.12.0
pytz                      2022.1
PyWavelets                1.5.0
PyYAML                    5.4.1
pyzmq                     25.1.2
referencing               0.31.1
requests                  2.31.0
requests-oauthlib         1.3.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.13.2
rsa                       4.8
scikit-learn              1.5.1
scipy                     1.10.1
seaborn                   0.13.2
SecretStorage             3.3.1
Send2Trash                1.8.2
service-identity          18.1.0
setuptools                59.6.0
simplejson                3.17.6
six                       1.16.0
sniffio                   1.3.0
sos                       4.5.6
soupsieve                 2.3.1
SQLAlchemy                2.0.31
ssh-import-id             5.11
starlette                 0.37.2
statsmodels               0.14.0
sympy                     1.13.1
systemd-python            234
tables                    3.7.0
tangled-up-in-unicode     0.2.0
tensorboard               2.13.0
tensorflow                2.13.1
tensorflow-estimator      2.13.0
termcolor                 1.1.0
terminado                 0.13.1
testpath                  0.5.0
threadpoolctl             3.1.0
tinycss2                  1.2.1
tmuxp                     1.9.2
toml                      0.10.2
tomli                     2.0.1
torchmetrics              1.4.1
torchvision               0.15.2
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.14.0
triton                    2.0.0
Twisted                   22.1.0
typeguard                 4.1.5
types-python-dateutil     2.8.19.14
typing_extensions         4.8.0
tzdata                    2024.1
ubuntu-advantage-tools    8001
ufoLib2                   0.13.1
ufw                       0.36.1
unattended-upgrades       0.1
unicodedata2              14.0.0
uri-template              1.3.0
urllib3                   1.26.5
virtualenv                20.13.0+ds
visions                   0.7.5
wadllib                   1.3.6
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.2.3
Werkzeug                  2.0.2
wheel                     0.37.1
widgetsnbextension        4.0.9
wordcloud                 1.9.2
wrapt                     1.13.3
xlwt                      1.3.0
y-py                      0.6.2
yarl                      1.9.4
ypy-websocket             0.12.4
zipp                      1.0.0
zope.interface            5.4.0
